node1,node2,label
373,2549,0
89,1733,0
136,2054,1
2381,2590,1
844,3831,0
3166,3590,0
1550,1596,1
2144,2905,0
3596,3913,1
1325,2405,0
1985,2123,1
2056,2507,1
2309,2624,1
3507,3554,1
3258,2903,1
771,1148,0
1129,1761,0
3424,3846,0
1494,2965,0
1025,1756,0
1209,1819,1
3300,3729,0
712,3734,0
1015,1682,1
813,3066,0
393,3693,0
2828,3035,1
219,2733,0
2694,2877,1
1955,3808,0
2345,3917,0
1423,1426,1
3511,3770,1
2638,2646,1
1528,1791,1
1455,1473,1
412,456,1
2985,2994,1
2088,2339,1
1410,3882,0
2905,3117,1
1305,3245,0
2614,2809,0
2642,2182,1
1267,1530,1
255,1098,0
3466,3585,0
3676,3697,0
2278,2428,1
100,2618,0
160,3852,0
2117,2247,1
1375,1888,1
2122,2206,1
2449,3574,0
2154,2829,0
2028,2532,0
724,754,1
1969,3011,0
566,503,1
919,2797,0
2742,3140,1
437,2299,0
424,2172,0
733,1806,0
2696,2735,1
1477,2076,0
571,3158,0
372,2646,0
34,1313,0
1684,3110,1
913,1709,1
2642,2031,1
1569,1738,1
1399,1736,1
3019,3273,1
3040,3246,0
637,1532,0
2750,3149,1
1620,1813,1
3189,3996,0
2131,2363,1
2208,3841,0
2223,2516,1
1303,2459,0
1011,2200,0
728,823,1
2072,1959,1
187,266,1
1171,1387,1
1126,1557,1
259,387,0
348,376,1
978,1522,1
2011,3240,0
1684,3434,1
1684,2984,1
3345,3391,0
2129,2342,1
2022,2050,1
1408,2646,0
184,329,1
2112,2129,0
1684,3016,1
1440,3130,0
883,3248,0
551,3687,0
2796,2828,1
925,1721,1
1553,1806,1
3335,3350,1
961,3532,0
2252,3712,0
2299,2381,1
1617,1735,1
183,2620,0
1979,2229,1
1983,2387,1
1609,1842,1
849,868,0
2003,2893,0
2653,2692,0
1019,1021,1
2748,3188,1
484,500,1
2908,3426,1
1149,1888,1
415,3873,0
1523,1674,1
855,3564,0
1939,2603,1
1158,1611,1
1682,1884,1
209,529,0
1272,3118,0
1621,1839,1
2200,2329,1
210,1757,0
1144,3979,0
802,1951,0
865,2203,0
2021,2564,1
2638,3161,0
725,3170,0
468,880,0
776,877,1
1351,1516,1
396,3372,0
137,2313,0
1264,2241,0
2223,2582,1
2393,2438,0
3375,3720,0
2124,2578,1
1591,1899,1
2180,2215,1
360,1195,0
2787,3116,1
1020,1783,1
1163,1598,1
2699,2982,1
2250,2319,1
1912,2467,1
2131,2619,1
2223,2243,1
3514,3790,1
2515,2545,1
552,2482,0
1515,1783,1
554,2286,0
2478,2526,1
929,1747,0
2410,2478,1
2162,3053,0
2018,3439,0
1431,1449,1
1310,3476,0
1788,3824,0
552,3340,0
2287,3036,0
620,3520,0
1246,1646,1
793,2705,0
2966,3284,1
3038,3778,0
1144,1421,1
1377,1753,1
2127,2250,1
142,2141,0
963,3898,0
3481,3695,1
713,748,1
2610,2982,0
2700,3373,1
1743,3864,0
2765,2970,0
2289,2273,1
2047,2080,1
1958,2626,1
1011,1348,1
1278,1827,1
2212,2492,1
512,1489,0
2354,2395,1
701,2837,0
1962,2414,1
1032,1907,1
810,842,1
1951,1998,1
3635,3730,1
2699,3973,0
660,3095,0
2526,4023,0
2005,2020,1
3468,3680,1
313,1068,0
1388,1730,1
208,3654,0
1554,2120,0
1083,1665,1
2869,3252,1
2126,3982,0
27,2474,0
1985,2300,1
1225,1366,1
931,3440,0
2074,3652,0
2679,3000,1
1549,2446,0
2203,2616,1
107,937,1
2229,2467,1
0,192,1
2133,2273,1
1267,1491,1
3618,3844,0
1642,1806,0
1507,2591,0
2589,3363,0
1767,2595,0
2331,2615,1
3105,3243,0
1269,1522,1
1951,2082,0
28,312,1
974,2609,0
359,1635,0
951,1033,1
854,1627,0
376,3729,0
698,828,1
1372,1478,1
1452,3881,0
1800,1877,1
988,1192,1
1752,2473,0
2237,2578,1
946,3058,0
1930,3314,0
348,491,0
1691,1899,1
935,1393,1
3473,3628,1
1643,1774,1
2085,2367,1
1859,2322,0
2543,2501,1
387,1961,0
1810,2152,0
916,2474,0
3338,3578,0
1227,2927,0
689,771,1
3034,3312,1
1006,1668,1
16,2838,0
500,1932,0
1921,3297,0
661,1201,0
1243,1804,1
645,2225,0
1043,3050,0
191,2401,0
2047,2582,1
413,473,1
1941,2567,1
2220,2423,1
1447,1746,1
1684,3148,1
2423,2601,1
1205,1608,1
2515,2956,0
2218,2253,1
1638,2437,0
2835,2882,0
2901,3288,1
905,3520,0
753,1577,0
1612,3668,0
1008,1337,1
235,1955,0
1993,2552,1
2218,2623,1
1601,3325,0
2538,2050,1
2187,2144,1
2208,2462,1
456,2020,0
1932,2292,1
95,862,0
2706,3220,1
1917,2601,1
1719,3928,0
993,1753,1
1238,1285,1
1250,1456,1
747,831,1
91,2842,0
651,1223,1
682,701,0
1333,1733,1
1306,2099,0
1166,1783,1
2103,2210,1
2305,3121,0
3385,2865,1
1653,1721,1
111,559,0
1077,1863,1
2289,2296,1
3831,3956,0
1960,4018,0
1374,1692,1
2090,2484,1
409,419,1
433,1199,0
323,2171,0
25,2787,0
353,1320,1
689,832,0
2706,2966,1
375,3668,0
3877,3943,1
2981,3455,0
168,2476,0
1393,1551,1
680,2907,0
937,1264,1
629,3103,0
2275,2504,1
20,1376,0
2433,2435,0
970,2220,0
1655,3163,0
103,3279,0
792,3785,0
326,2114,0
825,1062,0
740,2065,0
281,313,0
1321,3709,0
2328,3078,0
1094,3234,0
694,3054,0
454,1920,0
767,1450,0
2511,2274,1
697,3777,0
2220,3568,0
896,1573,1
1912,2534,1
2139,2381,1
2125,2232,1
440,2969,0
258,784,0
746,3652,0
1113,1537,0
2560,2563,1
2329,2504,1
3115,3116,1
698,3331,0
1103,1706,1
1283,1803,1
1697,4035,0
1016,1889,1
836,3847,0
1627,3271,0
1772,2694,0
3534,3593,1
54,1234,0
3951,4000,0
2679,2880,1
3518,3611,1
338,2253,0
805,1454,0
1340,1644,1
49,1955,0
3068,3727,0
129,3227,0
342,962,0
2243,3464,0
1496,1960,0
1383,2293,0
2348,2395,1
1026,3173,0
2758,3330,1
1333,1926,0
1391,3398,0
2664,2717,1
132,565,0
1309,1515,1
934,2529,0
2289,3478,0
3605,3707,1
2540,2541,0
1989,2037,1
1483,1580,1
1935,2650,0
1181,1557,1
593,2352,0
1684,3032,1
1492,3449,0
2667,2779,0
133,279,0
1308,3621,0
1318,1358,1
1105,2013,0
112,1706,0
538,1394,0
875,2122,0
3116,3371,0
1214,1613,1
2669,3000,1
792,850,1
584,3689,0
3085,3284,1
1774,2840,0
2734,2808,1
2089,2371,1
130,2742,0
1004,3216,0
1615,2954,0
396,2043,0
1912,1966,1
1238,1530,1
2340,2655,1
1292,2905,0
2234,2506,1
1608,1707,1
1406,1786,1
1420,3666,0
407,1996,0
1949,3493,0
703,845,1
1945,2466,0
2352,3435,0
953,1409,1
3260,3345,1
2026,2396,1
362,460,1
1919,4006,0
2213,2391,1
2123,2564,1
1605,1843,1
1085,1187,1
3126,3318,0
1447,3344,0
577,583,1
5,315,1
1530,1689,1
1720,2787,0
853,1158,0
1718,2512,1
132,3968,0
1767,1844,1
753,1785,0
1852,3325,0
2036,2824,0
1684,3211,1
251,2508,0
1896,2951,0
2872,2905,1
1869,3611,0
2032,2472,1
2462,2550,1
1116,1637,0
1865,3008,0
739,4016,0
2996,3994,0
2507,2532,1
3438,3760,1
2381,2560,1
435,2174,0
2210,2492,1
1503,2384,0
2135,3743,0
2872,3022,1
1147,1281,0
687,3138,0
2495,3558,0
1912,2316,1
401,3261,0
1548,2029,0
596,609,1
1736,2390,0
1031,1414,0
2685,3598,0
1979,2552,1
2081,2451,1
181,1993,0
222,2237,0
457,1650,0
2376,2532,1
2587,3843,0
1321,2180,0
1978,3764,0
2375,3809,0
1377,1612,1
906,1796,1
1439,1559,1
301,3463,0
3133,3211,0
1926,2264,1
1569,1903,1
2196,2597,1
1202,1505,0
1656,3278,1
728,843,1
806,1827,0
2083,2374,1
1586,2683,0
285,2717,0
928,3849,0
59,3204,0
1828,1871,1
1123,1156,1
186,271,1
1912,2571,1
483,1709,0
1051,1996,0
1183,1366,1
609,664,1
1609,3344,0
1684,3289,1
2801,3834,0
2742,2793,1
1679,3888,0
2829,3077,0
2043,2359,1
1068,2332,0
1184,3183,0
1902,1941,0
2669,3039,0
1519,1642,1
2275,3686,0
287,1337,0
1125,3924,0
1623,4023,0
1004,1612,1
247,1512,0
2717,3108,1
2498,2209,1
733,3244,0
1017,1782,1
1143,2371,0
326,3413,0
1955,2468,1
2915,3303,1
431,503,1
2329,2615,1
2966,3090,1
1179,1223,1
884,2133,0
1265,1768,1
541,1718,0
2471,2191,1
727,2664,0
221,429,0
1472,1869,1
1048,1420,1
1054,1810,0
896,1148,1
2073,2409,1
653,1005,0
1010,1159,1
2896,2916,1
2501,2331,1
1857,3306,0
25,2954,0
1959,2196,1
3304,3036,1
610,3377,0
2188,4019,0
3147,3337,0
2136,2204,0
1912,2319,1
3610,3847,1
2232,3359,0
2194,2537,1
1447,1517,1
1120,1596,1
1672,1952,0
2407,2836,0
1021,1180,0
263,2606,0
2993,3452,0
1003,3807,0
2835,2874,1
1813,2698,0
1324,1628,1
408,1342,0
1127,1275,0
1021,3911,0
3051,3373,1
1968,2585,1
39,2162,0
175,2213,0
519,3745,0
2543,2347,1
1988,2328,0
990,2822,1
1823,3142,0
969,1729,1
1117,1943,0
1301,2193,0
1401,2590,0
2500,2590,1
1510,3135,0
1685,3881,0
266,3759,0
1954,2139,0
475,463,1
1695,1870,1
2340,2613,1
747,2851,0
777,779,1
1240,2392,0
2127,2338,1
185,2364,0
2133,3111,0
374,1026,0
144,202,0
268,1904,0
1523,2511,0
2264,2280,1
1179,1574,1
2742,3416,1
635,2482,0
2022,3699,0
274,1052,0
2776,3164,0
389,518,1
2498,3210,0
1002,1206,0
3406,3347,1
3442,3867,1
1294,1789,0
2467,2526,1
2793,3224,1
1992,2926,0
3143,3238,0
1721,1879,1
380,2108,0
2165,2460,1
2102,3261,0
1653,2585,0
2731,3231,1
2448,2488,1
2627,3408,0
2069,2504,1
1222,1563,1
1812,2159,0
3196,3627,0
622,2593,0
2173,2403,1
2060,2075,1
3178,4016,0
401,3251,0
2132,2518,1
33,1455,0
3098,3387,1
3638,3718,0
2004,3995,0
1817,1858,1
1669,1987,0
1553,1825,1
2354,2526,1
3072,3329,1
2122,2240,1
1568,2299,0
2987,3166,1
665,3705,0
2369,2539,1
854,2108,0
407,490,1
107,1170,1
1444,1783,1
151,2221,0
3584,3792,1
2409,2591,1
2092,2423,1
1004,1076,1
217,1000,0
1672,3242,0
1537,2524,0
782,2516,0
2939,2979,0
856,1921,0
1516,1799,1
1522,1886,1
482,2768,0
1312,1736,1
3488,3527,1
1255,1735,1
853,2949,0
799,3008,0
2045,2521,1
2117,2254,1
2002,2142,1
925,1180,1
2720,3089,1
602,1687,0
1972,2657,1
1426,1859,1
2157,2395,0
755,1473,0
2593,2619,1
2934,3244,1
1575,3526,0
1014,1894,1
1983,2334,1
1503,1690,0
1938,1997,1
1125,1823,1
2201,3589,0
1213,2931,0
177,227,1
1997,2206,1
475,394,1
1341,2308,0
2048,2091,0
916,1523,1
415,1526,0
3038,3152,1
2672,3145,1
2781,3712,0
1684,3398,1
1964,2731,0
601,629,1
3437,3893,1
1706,1850,1
2716,3233,0
398,1456,0
2384,2543,1
458,1529,0
2271,2604,1
295,1516,0
2347,2002,1
2484,3223,0
107,1636,1
1944,3942,0
1299,3102,0
249,2558,0
1635,2028,0
2512,2520,1
3265,2780,1
1946,2601,1
3437,3760,1
1083,1285,1
2827,3033,1
1695,2839,0
1873,1919,0
53,472,0
1229,1277,1
1761,3002,0
1315,1459,1
966,1125,1
1916,1940,1
1107,1861,1
1427,1525,1
882,3249,0
289,1643,0
947,1380,0
1523,1768,1
3510,3881,1
1043,2553,0
291,339,1
1457,3222,0
6,45,0
2800,3889,0
1535,1671,0
493,2611,0
1956,3809,0
901,1745,0
1612,1757,1
1006,1864,1
3193,3504,0
2293,2823,0
2743,3220,1
3082,3240,1
2459,1919,1
2510,2367,1
1204,1873,1
2151,2582,1
833,1436,0
1438,1859,1
2578,3940,0
1230,1888,1
4,323,0
792,3551,0
674,3868,0
1118,1216,1
1135,1646,1
12,3893,0
2172,2200,1
1006,1254,0
387,507,1
2324,2492,1
1522,1746,1
298,1263,0
2032,2508,1
2325,1923,1
1388,1682,0
1051,2424,0
2767,3704,0
2666,2851,1
1278,1724,1
2566,2938,0
1353,4011,0
2333,4015,0
2886,3615,0
690,3776,0
492,3036,0
2135,2592,1
1678,3097,0
1723,2114,0
1064,1202,1
650,2492,0
592,603,1
2073,2631,1
2183,2223,1
2322,2610,1
1643,1996,0
2290,2482,1
1756,2414,0
2756,3090,1
3020,3340,1
3000,3348,1
3096,3226,1
3157,3431,1
1302,1799,1
1554,1663,1
2999,3492,0
903,2033,0
1833,3224,0
1950,2491,0
1694,3321,0
1590,1863,1
2210,3126,0
112,731,0
23,237,1
3995,4028,0
3111,3157,1
218,2083,0
1012,3794,0
2601,3506,0
2018,2435,1
1997,2560,1
318,430,0
1126,1621,1
2148,3482,0
1303,1661,1
2072,2319,1
2111,2153,1
1335,1827,1
2082,3292,0
2598,2420,1
1474,2938,0
3289,3253,1
120,1367,0
1912,2658,1
3725,3859,0
21,212,1
2415,2603,1
2264,2344,1
1163,1580,1
1789,2845,0
3721,3830,1
2502,3866,0
897,927,1
1021,3104,0
1329,1868,1
2183,2267,1
3665,3931,1
673,3705,0
1456,3456,0
374,2950,0
708,819,1
2268,2642,1
3021,3320,1
3172,3434,1
360,543,1
2832,2992,0
1973,1928,1
942,2644,0
2064,2147,1
2499,2526,1
1757,2539,0
344,1841,0
231,3367,0
1622,2768,0
33,2042,0
2035,2491,0
2054,2191,1
2637,3471,0
127,2548,0
2510,2134,1
2249,2833,0
1009,1284,1
763,3229,0
1138,2608,0
2669,2966,1
478,1306,0
518,3324,0
3062,3219,1
2135,2333,1
1985,2139,1
193,2282,0
613,3276,0
578,676,0
1197,3219,0
1810,1868,1
1348,1395,0
397,1443,0
1110,1243,1
1327,2768,0
3744,3840,0
2071,2592,1
355,3767,0
1972,2636,1
1230,1530,1
2677,3375,1
2897,2912,1
1184,2396,0
3548,3908,1
30,2969,0
2683,3324,1
555,1144,0
1127,1985,0
65,252,1
436,1988,0
3577,3800,1
363,2328,0
1117,1250,0
1417,1496,0
353,1018,0
2875,3182,1
1538,1542,1
2289,2211,1
644,3779,0
3353,3434,1
636,2323,0
1334,1473,1
3216,3433,0
1985,2142,1
1130,1501,1
2508,2755,0
247,3136,0
88,322,1
705,830,1
328,3280,0
422,1621,0
33,3268,0
2360,3447,0
561,4023,0
1960,2317,1
2763,3414,1
1565,3753,0
3086,3176,1
190,2170,0
1447,1663,1
633,2053,0
1590,1774,0
2715,3208,1
359,3495,0
903,1118,1
1031,3536,0
1341,1827,1
3185,3335,1
121,3316,0
2218,2229,1
2069,2467,1
255,1843,0
586,2547,0
1095,2093,0
2484,2586,1
2271,2381,1
3120,3132,1
1912,2353,1
1292,1379,1
1427,1790,1
919,2987,0
1631,3131,0
2874,3417,1
461,513,1
2266,2253,1
507,1482,0
1273,3480,0
916,1702,0
802,2416,0
1910,3326,0
2218,2290,1
716,799,1
1800,1823,1
3948,3877,1
402,1227,0
1945,2642,1
3514,3528,1
798,3949,0
946,1185,1
1146,3105,0
2672,3351,1
2064,2395,1
638,1515,0
2306,2655,1
1983,2339,1
1804,2176,0
2045,2201,1
1963,3764,0
206,2817,0
3386,3403,1
1965,2656,1
980,1608,0
2095,2593,1
3073,3137,1
1516,1867,1
2348,2359,0
1168,2151,0
1124,1399,1
815,2630,0
2032,2473,1
1669,1793,1
3101,3247,1
2187,2511,1
3098,3764,0
2532,3994,0
79,185,1
187,518,0
2138,2026,1
3596,3687,1
2978,3954,0
978,1484,1
1975,2327,0
3292,3735,0
2913,3426,1
2348,2482,1
3951,3958,1
1290,1827,1
517,352,1
230,1798,0
3186,2845,1
2299,2604,1
2384,2315,1
2938,3369,1
527,1349,0
658,675,1
736,1014,0
550,4013,0
2542,2410,1
293,2603,0
1550,1628,1
1405,1544,1
41,3404,0
2754,3345,0
1651,3168,0
3884,3968,1
412,533,1
1047,1689,1
3176,3356,1
1092,1289,1
3041,3450,0
286,3549,0
83,2098,0
2910,3385,0
2994,3114,1
228,861,0
3080,3636,0
1253,2435,0
677,1464,0
500,556,1
2547,2347,1
995,1419,1
88,1497,0
517,566,1
622,2101,0
1600,2100,0
2698,2911,1
1078,1746,1
1912,2040,1
428,353,1
975,1462,1
3721,3948,1
2124,2213,1
2233,2418,1
2021,2872,0
66,134,1
3678,3791,1
2543,2123,1
2184,2276,1
758,2914,0
546,1083,0
1413,1682,1
2189,2594,1
3497,3852,1
1357,2788,0
1676,2234,0
685,3468,0
2019,3146,0
1283,3982,0
848,2161,0
1026,1557,1
1479,2798,0
2874,3912,0
526,1487,1
1917,2326,1
1388,3832,0
223,2902,0
3335,3360,1
3918,3957,1
581,4005,0
3431,3753,0
637,2491,0
3057,3061,1
3185,3377,1
2187,2292,1
1944,2211,1
707,2389,0
3001,3162,1
2098,2601,1
1740,3455,0
180,1056,0
2174,3790,0
1260,2098,0
1052,3695,0
180,857,0
2124,2142,1
2520,3096,0
1666,2398,0
824,1186,0
2395,2507,1
2153,2468,1
7,65,1
2464,2604,1
2225,3118,0
2890,3232,1
779,2366,0
3308,3453,0
787,1834,0
3440,3838,0
1338,2259,0
1912,2421,1
1707,2478,0
1004,1339,1
1573,1682,1
1881,1897,1
2052,3058,0
695,760,1
1943,2045,1
150,2815,0
891,3973,0
2588,3084,0
1999,2365,1
982,2192,0
80,2635,0
1924,2622,1
2271,2554,1
2357,3550,0
1758,2979,1
413,448,1
1447,1826,1
2118,2607,1
542,561,1
1932,2653,1
434,523,1
993,1761,1
1994,3883,0
1886,3221,0
1391,1520,1
1621,1804,1
1181,1603,1
197,281,1
2368,3146,0
232,272,0
1602,2261,0
3540,3966,1
3650,3729,0
3081,3266,1
1663,1827,1
1539,2335,0
237,1568,0
967,1361,1
2078,2104,1
3886,3971,1
2904,3862,0
2052,2837,0
1821,3371,0
517,2066,0
1890,3505,0
3517,3941,0
901,3725,0
2516,3060,0
119,208,1
2093,2275,1
1157,1900,0
2033,2556,1
976,1743,1
1760,2229,0
500,1845,0
3084,3232,1
1926,2082,1
404,2365,0
1583,1764,1
2649,2368,1
1898,2014,0
1136,2168,0
1966,2354,1
3252,3345,1
493,507,1
1540,2011,0
2833,3102,1
3086,3207,1
1912,2341,1
2885,3282,0
2517,3547,0
1135,1613,1
916,1092,1
2184,2206,1
1491,3917,0
2053,2052,1
1500,1952,0
5,3051,0
2182,2472,0
13,798,0
271,1170,0
269,1263,0
300,884,0
260,917,0
35,2788,0
502,548,1
2883,3511,0
2261,2607,1
2422,2525,0
835,3075,0
1215,1413,1
784,3274,0
1134,3756,0
2684,3172,1
1938,2083,1
1912,2462,1
460,463,1
2746,3363,1
1254,4005,0
1020,1582,1
2100,2296,0
2198,3223,0
305,3376,0
1296,3300,0
2099,3725,0
1497,1743,1
609,1272,0
2177,3251,0
1082,1764,1
2133,2598,1
2671,3327,0
2889,3008,1
406,433,0
1876,2827,0
2747,3302,1
1523,3101,0
1903,2744,0
1971,2410,1
896,3773,0
1110,2600,0
1202,1326,1
1319,2346,0
1979,2300,1
1581,3515,0
1764,3308,0
1402,1911,0
2778,3120,1
839,3567,0
441,1084,0
1304,3890,0
2554,2559,0
459,2888,0
107,1397,1
1554,2237,0
1336,1833,1
639,2269,0
366,1658,1
1699,2390,0
3047,3078,1
624,2839,0
717,3294,0
80,101,1
3790,3938,1
3295,3154,1
1243,1835,1
1036,1229,1
1712,3219,0
1026,1376,1
465,2959,0
2287,2495,1
1413,2848,0
1074,1084,1
444,445,1
2674,2863,1
2480,3381,0
2347,2063,1
1174,1321,0
1754,2884,0
789,1808,0
186,322,1
3675,3899,1
1039,3631,0
321,864,0
2201,2210,1
107,1686,1
2037,2735,0
1791,2765,0
1243,3338,0
59,2947,0
2796,3132,1
2157,2636,1
1662,1772,1
3520,3558,0
2150,2600,1
757,918,0
1532,2646,0
2130,2540,0
2759,3218,0
2839,2908,1
1078,3911,0
119,150,1
1345,1475,1
3660,4014,0
1615,3320,0
1929,2154,1
3437,3449,1
1920,3694,0
151,411,0
480,3406,0
2182,3291,0
1796,1804,1
629,2962,0
695,853,1
389,497,1
2226,3559,0
2670,3382,1
1148,2205,0
307,2247,0
1547,1623,1
3693,3841,1
2584,2789,0
944,1258,1
1501,2757,0
912,3836,0
2818,4033,0
1284,1702,0
2432,2529,0
2643,2333,1
1684,2937,1
3472,3685,1
343,1934,0
2363,2477,1
638,3010,0
256,2596,0
3848,3984,0
172,199,1
1341,1454,0
2350,2391,1
3998,4018,1
2005,2184,1
898,1373,1
3439,3616,1
107,606,1
2976,3289,1
2164,2300,1
348,378,1
603,1147,0
860,3990,0
2233,2646,1
498,3693,0
7,2089,0
426,3647,0
630,1765,0
97,584,0
1912,2498,1
936,1456,0
2020,2201,1
3545,3611,1
1356,1584,0
1255,1584,1
1117,1255,1
1206,1893,0
3098,3784,0
993,1126,1
2423,2506,1
1608,1669,1
1156,1816,1
56,161,1
88,2619,0
2032,2465,1
2948,3184,1
2043,2553,1
3218,3360,0
381,469,1
1269,1799,1
1989,2573,1
2883,3812,0
1581,3074,0
1831,2180,0
1185,1281,0
2061,2587,0
3280,3320,1
2180,2592,1
2360,2921,0
1852,3843,0
707,767,1
37,3447,0
2881,3166,0
1997,2624,1
2901,2932,1
1290,1312,1
1656,1806,1
39,3628,0
3437,3759,1
3054,3096,1
1614,1864,1
1052,2365,0
2771,3498,0
109,1989,0
1971,2154,1
1290,2743,0
1416,1688,1
2398,3824,0
28,41,1
826,3794,0
1381,2665,0
1433,2845,0
1211,1309,0
1803,2100,0
1692,1975,0
1440,1594,1
2989,3434,1
796,1169,0
818,3293,0
619,1222,0
1966,2578,1
1914,2025,1
839,3910,0
422,1113,0
3512,3929,1
239,1275,0
107,932,1
539,1221,0
1017,1736,1
1491,4025,0
2036,3804,0
893,1369,0
1915,2490,0
916,1637,1
725,3564,0
301,324,1
1995,2636,1
968,1814,1
2171,2696,0
703,787,1
580,1606,1
2018,2648,1
2150,2308,1
2623,2745,0
1386,3380,0
2864,2911,1
248,3791,0
2342,3792,0
1191,3553,0
2869,3345,0
2171,3451,0
713,800,1
1102,3176,0
3043,3801,0
13,2819,0
448,2180,0
2695,3951,0
2386,2607,1
1542,1615,0
2908,3096,1
1948,2332,1
1517,1827,1
2020,2040,1
824,1529,0
2022,3996,0
3823,3956,1
1465,3226,0
146,3084,0
2131,2506,1
1549,1695,1
982,3111,0
780,803,1
1211,1380,1
3361,3797,0
241,3699,0
1861,1902,1
3106,3146,1
3076,3320,0
29,326,0
2364,2839,0
951,3949,0
1917,2171,0
1495,3138,0
1746,2117,0
1075,1819,1
1219,2339,0
1184,1351,1
221,3896,0
2553,2607,1
651,2024,0
1185,1768,1
575,2585,0
3485,3966,1
118,278,0
1812,3089,0
831,2331,0
64,644,0
2526,2631,1
2566,3136,0
2076,2425,1
1500,2232,0
423,425,1
3076,3150,1
2127,2328,1
2224,2445,1
3162,3331,1
3065,3226,1
71,1531,0
1010,1051,1
3584,3768,1
34,560,0
557,3914,0
182,1386,0
965,1830,0
1957,3900,0
120,3567,0
2543,2512,1
1410,1544,0
2176,2235,1
171,217,1
2823,3332,1
1229,1742,0
2061,2648,1
674,1076,0
2450,3191,0
391,488,1
2140,2615,1
749,3721,0
212,3299,0
644,3640,0
2088,2276,1
2807,3277,0
1912,2459,1
3557,3790,1
786,1072,0
2988,3813,0
566,511,1
2237,2340,1
1925,2638,1
3714,3823,1
448,489,0
903,2558,0
1912,2278,1
1575,1956,0
641,1060,1
723,1196,0
2091,2160,1
1984,1997,1
920,1182,1
1159,1170,1
1986,3935,0
3029,3783,0
608,2704,0
0,70,1
984,1020,1
760,1844,0
133,183,1
1128,1557,1
2630,3261,0
1841,3429,0
1125,1886,1
979,3317,0
2216,2409,1
1413,1875,1
2515,2584,0
1946,2323,1
1321,2715,0
1050,1441,1
686,787,1
27,2946,0
2836,3221,1
1283,3167,0
1207,1768,1
678,1704,0
131,1340,0
1146,1563,1
2778,3422,1
838,3848,0
3603,4008,0
1058,2152,0
131,278,1
1359,3826,0
1698,2261,0
593,1762,0
1339,1644,1
3198,3839,0
902,1257,1
1337,1518,1
3001,3658,0
783,3411,0
2237,2404,1
1900,1982,0
1906,2890,0
729,3571,0
1457,1832,1
500,3791,0
318,1027,0
2813,3171,1
3,1037,0
2384,2472,1
403,3858,0
538,417,1
1668,1707,1
1003,1075,1
2474,3408,0
2020,2109,1
1983,2086,1
967,1584,1
1707,1996,0
957,1628,1
2361,2373,1
1256,1796,1
1221,1540,0
1956,3966,0
2885,3947,0
1361,1791,1
158,291,1
1275,1755,0
1274,3623,0
3516,3883,1
1211,1330,1
615,2158,0
0,148,1
21,3170,0
1199,1737,1
138,1541,0
2199,2512,1
3596,3762,1
2492,2552,1
2283,2246,1
1093,1646,1
1441,3004,0
1199,1280,1
2484,2590,1
3574,3611,1
773,836,1
2542,2409,1
1040,1457,1
328,1661,0
2698,2960,1
406,3565,0
1945,2445,1
2354,2551,1
1297,1486,1
1626,3900,0
2438,2652,1
2336,2347,1
901,923,0
443,1713,0
1643,1761,1
1957,2202,1
1099,1273,1
1752,1804,1
1440,1523,1
2705,2925,1
3189,3231,0
1344,1597,1
1226,2618,0
2984,3316,1
346,3737,0
2661,3239,1
1613,2729,0
2101,2243,1
2352,2370,1
2364,2061,1
2386,2410,1
1995,2364,1
311,3636,0
2123,2428,1
1912,2068,1
2102,2461,1
863,1554,0
3033,3117,1
2542,2299,1
1586,1649,0
134,251,0
1078,1750,1
2030,2271,1
2667,3481,0
697,769,1
2257,2271,1
2176,3851,0
3150,3308,0
2117,1994,1
2044,2297,0
2767,3643,0
2218,2429,1
2405,2412,1
424,3627,0
141,3356,0
1009,1596,1
1082,1231,1
967,1250,1
1045,3383,0
2249,3471,0
2863,3811,0
3440,3886,1
1127,2337,0
462,2355,0
2985,3503,0
931,1044,0
3196,3264,1
1542,1832,1
1783,4022,0
271,1403,0
185,271,1
3558,3621,0
2046,2376,1
1465,2250,1
2543,2047,1
2124,2607,1
624,850,0
2093,2433,1
1598,1607,0
1015,3068,0
1000,1580,0
2253,2744,0
3052,3226,1
2400,3146,0
697,3378,0
609,579,1
3040,3457,0
236,2072,0
2890,3310,0
414,428,1
708,3337,0
1153,1723,1
1482,2982,0
1418,2675,0
1926,2007,1
1390,3236,0
395,2172,0
2927,3073,1
1196,1290,0
1793,2416,0
370,2841,0
1577,2372,1
395,525,1
2369,2600,1
395,421,1
2598,2588,1
2468,1984,1
2103,2624,1
1391,3107,0
2347,1929,1
960,1603,1
3451,3886,0
1923,2209,1
1731,2021,0
1684,2823,1
935,2042,0
1912,2190,1
1375,1584,1
1322,1573,1
3101,3261,1
779,780,1
2200,2625,1
88,1548,0
36,510,0
1945,2543,1
1578,1857,1
2054,2072,1
2719,3035,1
107,1163,1
2955,3253,1
2925,3040,1
651,1244,0
1591,1841,1
1966,2201,1
1556,1662,0
348,440,1
927,1669,1
2180,2169,1
1389,3293,0
1486,1556,0
795,3929,0
2247,2151,1
239,3723,0
2915,3362,1
3090,3417,1
33,3087,0
1424,1787,1
1148,1404,1
110,2631,0
119,3769,0
1281,1610,0
1920,2598,0
1376,1793,1
3666,3728,1
506,3754,0
1341,2840,0
0,3127,0
3116,3148,1
598,2842,0
3148,3254,1
1024,1714,1
1291,1750,1
1319,1837,1
1561,3877,0
